['SVM']
['reactivity', 'inactivity', 'activist', 'activity']
['agriculture', 'horticultural', 'cultural', 'agricultural']
['particularity', 'particulars', 'futurist', 'agriculturist']
['algorithms', 'algorithme', 'algorithma', 'algorithm']
['blackboxes', 'blackboxed', 'bacon', 'backbone']
['chart', 'carts', 'caret', 'cart']
['nclass', 'mclass', 'kclass', 'class']
['classifications', 'classificationa', 'lassification', 'classification']
['combinations', 'recombination', 'combinational', 'combination']
['comparision', 'companions', 'comparisonbased', 'comparisons']
['datta', 'datas', 'dataa', 'data']
['datasets', 'datasheet', 'database', 'dataset']
['decission', 'decisions', 'indecision', 'decision']
['differents', 'differen', 'diferent', 'different']
['discriminants', 'discriminate', 'discriminator', 'discriminant']
['dune', 'duke', 'dues', 'due']
['economys', 'economic', 'convoy', 'economy']
['experiments', 'experimenter', 'experimental', 'experiment']
['factory', 'factors', 'factore', 'factor']
['gaussians', 'nongaussian', 'russian', 'gaussian']
['goods', 'ood', 'god', 'good']
['story', 'prehistory', 'historic', 'history']
['indentify', 'toidentify', 'identity', 'identify']
['individuals', 'individually', 'individualize', 'individual']
['inefficiently', 'anefficient', 'efficient', 'inefficient']
['yk', 'xk', 'wk', 'k']
['knns', 'kbnn', 'kann', 'knn']
['lida', 'ld', 'la', 'lda']
['qlearning', 'mlearning', 'learnings', 'learning']
['liner', 'linearly', 'bilinear', 'linear']
['logistics', 'logistical', 'syllogistic', 'logistic']
['slr', 'plr', 'nlr', 'lr']
['machines', 'amachine', 'machin', 'machine']
['marin', 'mainz', 'mains', 'main']
['makes', 'maker', 'mak', 'make']
['mechanisms', 'mechanist', 'mechanise', 'mechanism']
['methods', 'methode', 'methoda', 'method']
['models', 'modelo', 'modell', 'model']
['nfb', 'nbs', 'nbn', 'nb']
['neighbours', 'kneighbors', 'neighbor', 'neighbors']
['nonliner', 'nonlinearly', 'nonlinearity', 'non-linear']
['opportunities', 'opportunistic', 'opportunism', 'opportunity']
['predictions', 'predication', 'predilection', 'prediction']
['predicative', 'predictively', 'nonpredictive', 'predictive']
['presents', 'presente', 'presenta', 'present']
['provides', 'provider', 'provided', 'provide']
['realword', 'smallworld', 'world', 'realworld']
['regressions', 'regressionlr', 'repression', 'regression']
['retain', 'renmin', 'remind', 'remain']
['researchs', 'reasearch', 'researc', 'research']
['speed', 'seeds', 'saeed', 'seed']
['simplex', 'simpler', 'imple', 'simple']
['simulations', 'simulating', 'simulationthe', 'simulation']
['supports', 'suppor', 'supporter', 'support']
['trees', 'three', 'ktree', 'tree']
['troy', 'tray', 'tory', 'try']
['developed', 'underdeveloped', 'developped', 'undeveloped']
['zuse', 'uses', 'user', 'use']
['usinga', 'fusing', 'usin', 'using']
['invalidation', 'validating', 'variation', 'validation']
['vicarious', 'variously', 'vario', 'various']
['vectors', 'victor', 'sector', 'vector']
['cord', 'acor', 'according', 'accord']
['inaccuracy', 'accuracyin', 'accuracythe', 'accuracy']
['achieved', 'achive', 'toachieve', 'achieve']
['manns', 'fanns', 'eanns', 'anns']
['anothers', 'andother', 'other', 'another']
['artificiale', 'aritificial', 'rtificial', 'artificial']
['artificialneural', 'convolutional_neural_network', 'recurrent_neural_network', 'artificial_neural_network']
['automate', 'automatized', 'automat', 'automated']
['balancer', 'balanced', 'unbalance', 'balance']
['chromosomes', 'chromosomal', 'compose', 'chromosome']
['recollect', 'collector', 'collected', 'collect']
['commons', 'commonlyused', 'commone', 'commonly']
['consists', 'consisting', 'consistent', 'consist']
['diagnosisa', 'diagnostics', 'diagnoses', 'diagnosis']
['ineffective', 'effectively', 'defective', 'effective']
['evaluations', 'devaluation', 'valuation', 'evaluation']
['excellently', 'excellence', 'excitement', 'excellent']
['features', 'featured', 'ature', 'feature']
['fields', 'afield', 'ield', 'field']
['thigh', 'igh', 'highly', 'high']
['howsoever', 'whoever', 'hover', 'however']
['humans', 'humane', 'uman', 'human']
['implementations', 'reimplementation', 'implementational', 'implementation']
['unimportant', 'importantly', 'portant', 'important']
['includes', 'included', 'claude', 'include']
['lintelligence', 'intelligences', 'intelligencea', 'intelligence']
['investigates', 'investigated', 'investigative', 'investigate']
['investigations', 'investigational', 'investigating', 'investigation']
['involved', 'convolve', 'involvement', 'involve']
['plead', 'leads', 'led', 'lead']
['may', 'man', 'any', 'many']
['measurements', 'measurementbased', 'measures', 'measurement']
['qnetwork', 'networks', 'networka', 'network']
['neutral', 'aneural', 'neura', 'neural']
['zone', 'tone', 'ones', 'one']
['performs', 'perfor', 'toperform', 'perform']
['unpopular', 'popularly', 'polar', 'popular']
['reactively', 'creatively', 'relative', 'relatively']
['results', 'sult', 'resultthe', 'result']
['routines', 'business', 'seriousness', 'robustness']
['steven', 'sven', 'seen', 'seven']
['shows', 'shown', 'sow', 'show']
['solves', 'solver', 'solved', 'solve']
['sturdy', 'studys', 'tudy', 'study']
['systems', 'systeme', 'systema', 'system']
['tasks', 'tsk', 'tas', 'task']
['techniques', 'techniqu', 'techniquesa', 'technique']
['terms', 'trm', 'ter', 'term']
['tesis', 'mathesis', 'theses', 'thesis']
['through', 'thoroughly', 'trough', 'thorough']
['thought', 'tough', 'hough', 'though']
['thu', 'ths', 'thymus', 'thus']
['wo', 'tw', 'to', 'two']
['validly', 'acidity', 'validities', 'validity']
['wells', 'swell', 'dwell', 'well']
['wellgrounded', 'wellfounded', 'wellfunded', 'wellrounded']
['3', '3D']
['GPU']
['accelerating', 'celebration', 'accelerator', 'acceleration']
['natively', 'ectively', 'tively', 'actively']
['xai', 'wai', 'uai', 'ai']
['architectures', 'chitecture', 'architecturethe', 'architecture']
['components', 'twocomponent', 'subcomponent', 'component']
['compromise', 'computerised', 'compile', 'comprise']
['omputational', 'computationa', 'computationally', 'computational']
['demonstrates', 'demonstrated', 'demonstrative', 'demonstrate']
['entirety', 'entire', 'entry', 'entirely']
['explores', 'explorer', 'xplore', 'explore']
['flows', 'low', 'inflow', 'flow']
['frameworks', 'frameworkthe', 'firework', 'framework']
['hardwares', 'adware', 'shareware', 'hardware']
['images', 'imager', 'mage', 'image']
['industrially', 'industrialist', 'industrie', 'industrial']
['inspire', 'aiinspired', 'bioinspired', 'inspired']
['interchangeably', 'interchangeability', 'interchange', 'interchangeable']
['lithographic', 'ethnography', 'photolithography', 'lithography']
['masks', 'msk', 'mas', 'mask']
['uml', 'tml', 'sml', 'ml']
['rnnbased', 'pnnbased', 'knnbased', 'nnbased']
['platforms', 'plato', 'platformbased', 'platform']
['possiblity', 'impossibility', 'possibly', 'possibility']
['problems', 'probleme', 'problema', 'problem']
['proofofprinciple', 'preconception', 'concept', 'proofofconcept']
['proposes', 'proposer', 'proposed', 'propose']
['ranges', 'orange', 'rage', 'range']
['redness', 'steadiness', 'greediness', 'readiness']
['reinforcements', 'enforcement', 'reinforcementbased', 'reinforcement']
['researchers', 'researches', 'searcher', 'researcher']
['resistor', 'resistin', 'rest', 'resist']
['url', 'trl', 'srl', 'rl']
['runs', 'ruin', 'ruan', 'run']
['inseparable', 'nonseparable', 'searchable', 'separable']
['softwares', 'stare', 'sofar', 'software']
['solutions', 'resolution', 'nonsolution', 'solution']
['speciically', 'specically', 'specially', 'specifically']
['stanley', 'standin', 'scandal', 'standalone']
['successor', 'successes', 'successive', 'success']
['synthesise', 'synthesizers', 'synthesising', 'synthesis']
['tensorflowjs', 'tensor', 'tensorial', 'tensorflow']
['utiliza', 'utilise', 'utile', 'utilize']
['works', 'twork', 'wor', 'work']
['accidents', 'accidental', 'accent', 'accident']
['advancements', 'advantages', 'dance', 'advances']
['agencys', 'agen', 'urgency', 'agency']
['airports', 'report', 'import', 'airport']
['ready', 'malady', 'alfred', 'already']
['lso', 'aso', 'als', 'also']
['analyzes', 'analyzer', 'analyzed', 'analyze']
['inappropriately', 'appropriate', 'appropiate', 'appropriately']
['round', 'allround', 'ground', 'around']
['automatico', 'automatica', 'automati', 'automatic']
['automatical', 'semiautomatically', 'axiomatically', 'automatically']
['unavailable', 'variable', 'valuable', 'available']
['busy', 'bust', 'buss', 'bus']
['cameras', 'cara', 'aera', 'camera']
['incapability', 'scalability', 'culpability', 'capability']
['incapacity', 'capacitor', 'paucity', 'capacity']
['centrally', 'ventral', 'enthral', 'central']
['citizens', 'ties', 'societies', 'cities']
['citizen', 'citizenship', 'itinerary', 'citizenry']
['ultimate', 'decimate', 'climatic', 'climate']
['communications', 'communicational', 'communicating', 'communication']
['computers', 'compute', 'ofcomputer', 'computer']
['ingestion', 'conversation', 'contestation', 'congestion']
['consequentially', 'consequential', 'inconsequential', 'consequently']
['crimes', 'rimer', 'prime', 'crime']
['tdistributed', 'distributedly', 'redistribute', 'distributed']
['raw', 'dra', 'drew', 'draw']
['territorial', 'editor', 'vectorial', 'editorial']
['embeded', 'embased', 'imbed', 'embed']
['tenable', 'enables', 'enabler', 'enable']
['especial', 'specialty', 'special', 'especially']
['etch', 'tc', 'et', 'etc']
['ecting', 'citing', 'expecting', 'exciting']
['exten', 'extender', 'extended', 'extend']
['forensics', 'florence', 'french', 'forensic']
['fundamental', 'fundamentals', 'fundamenta', 'fundamentally']
['gathered', 'rather', 'father', 'gather']
['heavy', 'healy', 'heavenly', 'heavily']
['unhelpful', 'helpfully', 'helpfulness', 'helpful']
['highstakes', 'mistake', 'highest', 'highstake']
['old', 'hol', 'hod', 'hold']
['meager', 'manger', 'imaginary', 'imagery']
['incidents', 'incidental', 'coincident', 'incident']
['increases', 'increased', 'increa', 'increase']
['increasing', 'nonincreasing', 'interestingly', 'increasingly']
['instill', 'stall', 'instable', 'install']
['interests', 'interested', 'internet', 'interest']
['iintroduction', '1introduction', 'ntroduction', 'introduction']
['tissue', 'issues', 'issuer', 'issue']
['journals', 'journalist', 'journalism', 'journal']
['larger', 'largest', 'largely', 'large']
['laws', 'lawn', 'flaw', 'law']
['manager', 'managed', 'managers', 'manage']
['retro', 'metre', 'metho', 'metro']
['monitors', 'monitored', 'motor', 'monitor']
['multicase', 'multilateral', 'multiscale', 'multicamera']
['multidisciplinarity', 'multidiscipline', 'disciplinary', 'multidisciplinary']
['necessity', 'hesitate', 'estate', 'necessitate']
['needy', 'needs', 'ned', 'need']
['observer', 'observed', 'observers', 'observe']
['occure', 'reoccur', 'cooccur', 'occur']
['soften', 'ofthe', 'ten', 'often']
['operators', 'cooperator', 'operat', 'operator']
['verbally', 'overhaul', 'verbal', 'overall']
['paste', 'pasta', 'pat', 'past']
['patterns', 'patter', 'patten', 'pattern']
['places', 'placed', 'pace', 'place']
['policies', 'splice', 'polite', 'police']
['positions', 'reposition', 'positional', 'position']
['prevalent', 'preventive', 'prevention', 'prevent']
['publics', 'republic', 'publicly', 'public']
['purposes', 'repurpose', 'purposive', 'purpose']
['recently', 'crescent', 'resent', 'recent']
['recognitions', 'recognitiona', 'recognization', 'recognition']
['records', 'recorder', 'recorded', 'record']
['relat', 'elint', 'reliance', 'reliant']
['believe', 'retrieve', 'believer', 'relieve']
['reply', 'relay', 'rey', 'rely']
['responder', 'responding', 'responders', 'respond']
['road', 'away', 'zeroday', 'roadway']
['scales', 'scaled', 'sale', 'scale']
['securitys', 'insecurity', 'biosecurity', 'security']
['sensory', 'sensors', 'senior', 'sensor']
['sets', 'setn', 'seti', 'set']
['seer', 'shelter', 'scherer', 'sheer']
['sort', 'shot', 'shortly', 'short']
['signiicant', 'significantly', 'insignificant', 'significant']
['imply', 'simplify', 'simpli', 'simply']
['societys', 'societally', 'societal', 'society']
['elsewhere', 'nowhere', 'where', 'somewhere']
['spaces', 'spacer', 'pspace', 'space']
['stations', 'tation', 'statin', 'station']
['strategys', 'strate', 'strategic', 'strategy']
['suite', 'sut', 'sui', 'suit']
['videosurveillance', 'surveilled', 'surveillancebroadcast', 'surveillance']
['technologys', 'technologya', 'technologyit', 'technology']
['terminals', 'nterminal', 'nonterminal', 'terminal']
['theorys', 'theorya', 'theor', 'theory']
['airtraffic', 'trafficking', 'tragic', 'traffic']
['trainings', 'retraining', 'cotraining', 'training']
['understandings', 'derstanding', 'misunderstanding', 'understanding']
['updown', 'dupont', 'coupon', 'upon']
['videos', 'vide', 'vie', 'video']
['views', 'iew', 'viewer', 'view']
['invisible', 'divisible', 'visibly', 'visible']
['visions', 'ision', 'revision', 'vision']
['visually', 'visualize', 'visualise', 'visual']
['years', 'yearn', '6year', 'year']
['computability', 'acceptability', 'accountable', 'accountability']
['competence', 'competently', 'competences', 'competency']
['daisy', 'dairy', 'diy', 'daily']
['codesigning', 'demining', 'defining', 'designing']
['detections', 'detention', 'detecting', 'detection']
['unethical', 'ethically', 'tical', 'ethical']
['examinations', 'reexamination', 'delamination', 'examination']
['explains', 'explainer', 'explainee', 'explain']
['explanability', 'explicability', 'expandability', 'explainability']
['unexplainable', 'explainableai', 'explicable', 'explainable']
['explanations', 'plantation', 'selfexplanation', 'explanation']
['irst', 'fist', 'firstly', 'first']
['freeform', 'reed', 'redo', 'freedom']
['grain', 'gains', 'gin', 'gain']
['importation', 'impedance', 'ignorance', 'importance']
['intelligents', 'intelligente', 'ntelligent', 'intelligent']
['introduces', 'introduced', 'reintroduce', 'introduce']
['slate', 'plate', 'lathe', 'late']
['legally', 'illegal', 'segal', 'legal']
['reliability', 'viability', 'inability', 'liability']
['lifes', 'alife', 'lif', 'life']
['literatures', 'literate', 'iterate', 'literature']
['logica', 'logically', 'illogical', 'logical']
['news', 'netw', 'anew', 'new']
['party', 'parts', 'parti', 'part']
['perspectives', 'prospective', 'perspectivethe', 'perspective']
['projects', 'projector', 'projected', 'project']
['exquisite', 'prerequisite', 'prerequisites', 'requisite']
['wright', 'rights', 'ight', 'right']
['satis', 'satisfying', 'stratify', 'satisfy']
['scop', 'cope', 'slope', 'scope']
['statistica', 'statistically', 'statistic', 'statistical']
['xsub', 'lsub', 'asub', 'sub']
['technica', 'technically', 'technic', 'technical']
['transparently', 'transparent', 'nontransparent', 'transparency']
['with', 'thin', 'switching', 'within']
['table', 'fable', 'cable', 'able']
['additions', 'addiction', 'inaddition', 'addition']
['railways', 'galway', 'ways', 'always']
['incorrect', 'corrector', 'correctly', 'correct']
['cousin', 'sine', 'cone', 'cosine']
['dynamic', 'dynamism', 'dynamical', 'dynamics']
['eventhough', 'rough', 'dough', 'enough']
